description="Akos level"
congratulations="You have finished Akos level!"
levelfile(my_first_map.map,"My first map")
levelfile(how_its_beautiful.map,"How it's beautiful")
levelfile(normal.map,"Normal")
levelfile(normal_2.map,"Normal 2")
levelfile(conveyor_belt.map,"Conveyor belt")
levelfile(invisible_map.map,"Invisible map")
levelfile(interesting_level.map,"Interesting level")
levelfile(brother_idea.map,"Brother's idea")
levelfile(forward.map,"Forward")
levelfile(race.map,"Race")
levelfile(small_holes.map,"Small holes")
levelfile(freefall.map,"Freefall")
levelfile(picture_creator.map,"Picture creator")
levelfile(jump_jump_jump.map,"Jump jump jump")
levelfile(looking_easy.map,"Looking easy")
levelfile(me_vs_my_shadow.map,"Me vs my Shadow")
levelfile(numbers.map,"Numbers")
levelfile(super_hard.map,"Super hard")
levelfile(subway_surf.map,"Subway surf")
levelfile(computer.map,"Computer")
levelfile(clone_machine.map,"Clone machine")
levelfile(roller_coaster.map,"Roller coaster")
levelfile(annoying_map.map,"Annoying map")
